No,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
15,17-03-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-cantik-di-kota-bogor-oleh-kalianda-sukma-17368895,500000000,Bogor,72,72,2,2,0,0,1,0,1300,SHM,Dijual rumah cantik di kota bogor,"Dijual Cepat Rumah Cantik Di Kodya Bogor

Lokasi : Perum Taman Griya Kencana Kodya Bogor

Spekaifikasi :
Luas tanah : 72m2
Luas bangunan : 72m2
K.Tidur : 2
K.Mandi : 2
Sertifikat : SHM
AC : 2 unit
Air : PAM dan Sumur
Water Heater : 1 unit
Carport : 1 mobil

Harga : 500jt Nego
Cash or kpr
"
16,08-04-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-minimalis-di-kota-bogor-oleh-agus-chandra-widodo-18435659,1200000000,Bogor,96,90,4,2,0,0,2,0,3500,SHM,Rumah mewah Minimalis di kota bogor,"Mau Rumah 2 Lantai di Pusat Kota Bogor?

Ada unit siap huni nih

Tipe 90/96 - Konsep bali style

Harga 1,2M All-in
Cash Only

4 kamar tidur
2 kamar mandi
2 carport

Lokasi strategis tengah kota
- Dekat dengan IPB Baranangsiang
- Dekat dengan Mall Botani Square
- Dekat dengan Istana Presiden Bogor
- Dekat dengan Kebun Raya Bogor
- Dekat dengan TOL BORR & Baranangsiang
- Dekat dengan RS BMC
- Dekat dengan Pendidikan (SD, SMP, SAMA)
- Lokasi sejuk dan pusat kuliner Bogor

Harganya 1,2 milyar aja

Mau yang cuma 699jt?
Ada juga, unit inden

Type 42/84
- 3 k.tidur
- 2 k.mandi
- 2 carport

Mohon maaf, sisa 2 unit
Biar gak kehabisan, chat saya sekarang juga

Andi Wicaksono

Wa.me/6281295540188"
17,17-03-2021,https://www.rumah.com/listing-properti/dijual-perumahan-termurah-di-kota-bogor-oleh-yunanda-kapitan-18175456,265000000,Bogor,60,22,1,1,0,0,1,0,1300,SHM,Perumahan termurah di kota bogor,"dengan melihat iklan ini pertanda bahwa sebentar lagi
kamu bakalan punya rumah baru disini, selamat ya

mempersembahkan
CLUSTER ALAMANDA dan CLUSTER ALIFIA kota bogor

strategis termurah akses mudah bebas banjir da lokasi ramai aman nan nyaman
promo kpr rumah tanpa dp terlari dan satu-satunya di kotamadya bogor

alamat: jln kh ahmad sayani kota bogor jawa barat
cara bayar: cash, bertahap dan KPR Bank
syarat utama: usia 21, ktp npwp KK dan slip gaji serta SK kerja

-5 mnt ke toll bogor tahap III
-5 mnt ke sekolah favorit borcess
-10 mnt ke stasiun cilebut bogor
-10 mnt dari area taman yasmin toll kedung halang

*NEW TIPE NEW DESIGN TIPE MEZANINE 22/60 dan 36/72

-tanpa dp gratis biaya KPR
-gratis biaya admin kpr bphtb dll
-booking pilih rumah langsung

Info menarik lainnya silahkan hubungi MBA NANDA 0812-1893-6621
terima kasih"
18,17-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-pusat-kota-bogor-oleh-andri-kurniawan-17748547,5400000000,Bogor,265,212,4,4,0,0,2,1,4400,SHM,Rumah di pusat kota Bogor,"Lokasi di area pusat Kota Bogor dimana terdapat Botani Square Mall, Plaza Jambu 2, RS Azra. Area perumahan dengan keamanan 24 jam, gas alam, internet cable, one gate system"
19,10-03-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-diciomas-kota-bogor-oleh-kalianda-sukma-17367539,975000000,Bogor,143,143,3,2,0,0,1,0,2200,SHM,Dijual rumah diciomas kota bogor,"LT 143 m2 , LB 143 m2
KT 3
KM 2
Garasi Mobil
Teras depan
Dapur
AC 2
Air PAM
Listrik 2200
Jendela komplit dgn teralis dan korden.
Spek Bangunan :
Dinding : Batu Hebel
Atap Luar : Baja ringan dan genteng pasir
Atap dalam : Gypsum dan List gypsum
Pondasi : Batu kali
Lantai :
Keramik KW 1 , 40 x 40 cm
Meja dapur : Granit
Jaringan listrik :
Diatap menggunakan pralon listrik lengkap dengan Arde ditanah.
Saklar, Stop kontak : Merk Brocco
Lampu : LED Phillips
Alamat : Kavling Sukarapih, Jl. Bougenville 6 , Pintu Ledeng, Ciomas, Bogor."
20,10-03-2021,https://www.rumah.com/listing-properti/dijual-kota-bogor-oleh-andi-wicaksono-18288102,699000000,Bogor,84,42,3,2,0,0,2,0,2200,SHM,Kota Bogor,"Rumah 2 Lantai Termurah Dekat Kebun Raya Bogor

Konsep bali style
type 42/84
3 kamar tidur
2 kamar mandi
2 carport

Rumah kalo udah jadi, di kelola profit sharing untuk di jadikan homestay/guesthouse yang bekerjasama dengan jaringan penyewaan se indonesia..

Kalo mau di jual lagi, harganya ngikutin harga rumah pasaran disekitarnya (pasaran 2 lantai sekitar situ 800-900jt an orang bogor pasti tau)

Untung dobel kan?
Invest buat di sewain untung
Buat di jual lagi tambah untung

Harga cuma 699 juta

Bisa ambil skema cicilan ke developer

Info lengkap hubungi saya


Andi Properti"
21,31-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-tanah-hoek-di-bukit-cimanggu-city-kota-bogor-oleh-romi-18205538,1200000000,Bogor,192,40,2,1,0,0,1,0,1300,SHM,Rumah Tanah Hoek di Bukit Cimanggu City Kota Bogor,"Rumah Strategis Tanah Hoek di Greenland Bukit Cimanggu City, Hanya 5 menit dari Exit Tol"
22,31-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-1-lantai-shm-strategis-tengah-kota-bogor-oleh-elvia-15988155,662500000,Bogor,86,42,2,1,0,0,1,0,1300,SHM,"Rumah 1 lantai SHM, Strategis Tengah Kota Bogor","Rumah Minimalis Tipe 42, SHM, Strategis Tengah Kota Bogor"
23,31-03-2021,https://www.rumah.com/listing-properti/dijual-hunian-nyaman-dekat-dengan-stasiun-dan-borr-kota-bogor-oleh-arie-18168495,700000000,Bogor,78,36,2,1,0,0,2,0,2200,SHM,Hunian nyaman dekat dengan stasiun dan BORR kota bogor,Rumah Dp Mulai Dari 10 Juta All In Plus SHM
24,30-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-murah-kiana-residen-dekat-akses-kota-bogor-oleh-purwanto-18229029,470000000,Bogor,29,26,2,1,0,0,1,0,1300,SHM,Rumah murah Kiana Residen dekat akses kota Bogor,Rumah Murah Dekat Akses Ke Kota Bogor
25,30-03-2021,https://www.rumah.com/listing-properti/dijual-hunian-premium-sekelas-resort-bali-di-kota-bogor-oleh-novan-mushaf-rivai-18247598,588000000,Bogor,90,48,2,1,0,0,1,0,2200,SHGB,Hunian Premium sekelas Resort Bali di Kota Bogor,Hunian Premium 2 Lantai Dengan Fasilitas Sekelas Resort Bali Di Bogor
26,25-03-2021,https://www.rumah.com/listing-properti/dijual-cluster-alamanda-kota-bogor-solusi-terbaik-rumah-idaman-oleh-yunanda-kapitan-18158335,424000000,Bogor,72,36,2,1,0,0,1,0,1300,SHM,Cluster Alamanda kota bogor solusi terbaik rumah idaman,Dp0% Bebas Semua Biaya Lokasi Paling Strategis
27,24-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-2-lantai-bukit-cimanggu-city-kota-bogor-oleh-nenny-thoiyibah-16438649,550000000,Bogor,78,90,4,2,0,0,1,0,2200,SHM,"Rumah 2 lantai Bukit Cimanggu City, kota Bogor","Rumah 2 Lantai, Perumahan Elit Kota Bogor.Dkt Tol Borr,Stasiun Cilebut"
28,24-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-bogor-selatan-kota-bogor-strategis-bebas-banjir-oleh-nenny-thoiyibah-16387955,435000000,Bogor,60,36,2,1,0,0,1,0,1300,SHM,"Rumah Bogor Selatan, kota Bogor, strategis, bebas banjir","Perumahan Kota Bogor, View Gunung Salak. Akses Angkot, Tol Ke Jakarta"
29,24-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-second-siap-huni-oleh-kris-handayani-16718994,1000000000,Bogor,128,155,3,3,0,0,1,0,2200,SHM,Rumah second siap huni,"Rumah second siap huni di lokasi yang strategis, udara masih sejuk, pemandangan gunumg dari balkon. terletak di pusat kota Bogor."
30,18-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-bogor-kota-murah-2-lantai-500jutaan-oleh-meliana-18352273,575000000,Bogor,72,72,3,2,0,0,1,0,1300,SHM,Rumah Bogor kota murah 2 lantai 500jutaan,"RUMAH DENGAN VIEW GUNUNG SALAK DAN SUASANA ASRI, HARGA TERMURAH DI KOTA BOGOR RUMAH 2 LANTAI HARGA 1 LANTAI"
31,18-03-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-2kt-di-rancamaya-kota-bogor-oleh-agnes-dewanty-17451394,975000000,Bogor,159,54,2,1,0,0,1,0,2200,SHGB,Dijual Rumah 2KT di Rancamaya Kota Bogor,Dijual Rumah Hook Di Rancamaya Kota Bogor
32,09-04-2021,https://www.rumah.com/listing-properti/dijual-rumah-minimalis-termurah-di-dekat-kawasan-bnr-oleh-agus-chandra-widodo-18437081,400000000,Bogor,60,39,2,1,0,0,1,0,1300,SHM,Rumah Minimalis termurah di dekat kawasan BNR,"Termurah Di Dekat Perumahan Bnr
Cluster syariah dekat kawasan BNR"
33,11-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-luas-tanah-128m2-loji-kota-bogor-oleh-nenny-thoiyibah-17690356,850000000,Bogor,128,82,2,2,0,0,2,0,1300,SHM,"Rumah luas tanah 128m2 Loji, kota Bogor","Di Perumahan, Bagus Bebas Banjir, Luas Tanah 128m2. Loji, Kota Bogor."
34,02-03-2021,https://www.rumah.com/listing-properti/dijual-365-jutaan-lengkap-fasilitas-ada-kolam-renangnya-akses-jalan-utama-nuansa-bali-di-bogor-barat-oleh-yola-17438218,365000000,Bogor,66,33,2,1,0,0,1,0,1300,SHM,365 jutaan Lengkap Fasilitas Ada Kolam Renangnya Akses Jalan Utama Nuansa Bali di Bogor Barat,Recomended Murah Mewah 365 Jtan Total Area 13 Hektar Full Fasilitas
35,02-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-1-5-lantai-indraprasta-kota-bogor-120-98-oleh-damayanti-dk-18270289,950000000,Bogor,98,120,4,3,0,0,1,0,1300,SHM,"Rumah 1, 5 lantai indraprasta kota bogor 120/98","RUMAH 1,5 LANTAI INDRAPRASTA KOTA BOGOR"
36,02-03-2021,https://www.rumah.com/listing-properti/dijual-miliki-hunian-di-bogor-kota-ad-kolam-renang-kondisi-rumah-mewah-dan-luas-bersih-terawat-oleh-anto-widayanto-18227754,6500000000,Bogor,452,366,5,5,1,1,1,2,9500,SHM,"Miliki hunian di Bogor kota ad kolam renang. kondisi rumah mewah dan luas , bersih terawat",Dijual Cepat Rumah Di.Bogor Kota. Tanah Luas Dan Ada Kolam.Renang
37,01-03-2021,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-baru-mulyaharja-kota-bogor-selatan-oleh-zenul-muttaqin-18202493,399500000,Bogor,60,36,2,1,0,0,1,0,1300,SHM,JUAL CEPAT RUMAH BARU MULYAHARJA KOTA BOGOR SELATAN,"Jual Cepat Rumah baru di Mulyaharja Bogor Selatan Kota Bogor, Bisa KPR Tanpa Bank, Tanpa Bi Checking, Tanpa Riba, Tanpa Denda, Tanpa Sita, Tanda Denda, Tanpa Akad Batil."
38,01-04-2021,https://www.rumah.com/listing-properti/dijual-the-spring-of-pakuan-oleh-rian-rizano-18377169,1300000000,Bogor,89,84,2,1,0,0,1,0,2200,SHM,the Spring of Pakuan,"The Spring Of Pakuan
Hunian Eksklusif
Di Tengah Kota Bogor
Dengan fasilitas premium

The Spring of Pakuan adalah kawasan hunian eksklusif, di jantung kota Bogor memiliki berbagai fasilitas premium, sehingga menjadikan The Spring of Pakuan sebagai salah satu kawasan untuk tempat tinggal sekaligus investasi properti paling menguntungkan di Kota Bogor.

One Stop Healthy Living.
On The Spring Of Pakuan

Kota Bogor adalah salah satu kota dengan perkembangan yang luar biasa, destinasi wisata, kota dengan tingkat laju industri yang tinggi dan destinasi pendidikan, sehingga kota Bogor menjadi salah satu kota dengan investasi yang sangat menjanjikan.
Melihat Peluang di atas, The Spring of Pakuan hadir di kota Bogor, kawasan hunian eksklusif, di jantung kota Bogor dengan fasilitas premium, menjadikan The Spring of Pakuan sebagai kawasan hunian sekaligus investasi paling menguntungkan di Kota Bogor."
39,01-04-2021,https://www.rumah.com/listing-properti/dijual-bukit-mekar-wangi-rumah-siap-huni-di-kota-bogor-pinggir-tol-borr-oleh-prima-amransyah-18035896,525000000,Bogor,90,45,2,1,0,0,1,0,1300,SHM,"Bukit Mekar Wangi, Rumah Siap Huni di Kota Bogor Pinggir Tol BORR","Bukit Mekar Sari, Tanah Sereal Bogor
Perumahan bukit mekar wangi, lokasi sangat strategis di pusat kota Bogor tepatnya di Tanah Sereal.

Dekat dengan tol Bogor (BORR) hanya 400 meter
Dekat dengan stasiun KRL; Stasiun Cilebut
Dekat dengan fasilitas umum karena berada di tengah2 kota
Dekat dengan pusat perbelanjaan (Giant Yasmin, Lotte Mart)

Lokasi masih sangat asri, hijau dan sejuk. Dan sangat nyaman untuk hunian yg dekat dengan ibukota Jakarta."
40,01-04-2021,https://www.rumah.com/listing-properti/dijual-rumah-murah-asri-di-tajur-halang-oleh-kesi-17648869,495000000,Bogor,72,50,3,1,0,0,1,0,1300,SHM,Rumah Murah Asri di Tajur Halang,"Rumah Asri Di Tajur Halang
Rumah 2 Lantai, Harga 1 Lantai.

Harga 495 jt

Berlokasi Di Parung Kalisuren, di apit oleh Kota Depok, Bojong Gede, Cibinong dan Parung.
Banyak Banget Keunggulannya... Juga Promonya Sangat Menarik..AYO, Silahkan Boleh Tanya-tanya Dulu... !Dapatkan Promo FREE Semua Biaya-biaya, Diskon DP dan Subsidi KPR...Untuk 5 Unit Pertama.

Luas tanah 72m²
Luas bangunan 50m²
Kamar Tidur 3
Pinggir Jalan Besar,
Dekat Pasar Modern Kalisuren
Akses Dekat Dengan Commuter Line
Akses Dekat Depok Outer Ring Road
Akses Lancar (Tidak macet) ke Parung dan Ciputat.
DP Ringan banget, bisa di Cicil lagi…
Kawasan Bebas Banjir
Kemanan 24 Jam
Sertifikat Sudah Siap,Tinggal Akad.
Mau Join Income juga Bisa..
KPR Bisa banget... Bayar Cash juga Bisa..

Info marketing:

Booked Now! For your invest"
